Year	Playlist Genre	Playlist Subgenre	Number of Songs	Mean Popularity
2002	Pop	Post-Teen Pop	10	54.5
2002	R&B	Hip Pop	21	56.95238095238095
2002	R&B	Neo Soul	34	36.55882352941177
2002	R&B	New Jack Swing	34	20.735294117647058
2002	R&B	Urban Contemporary	11	41.90909090909091
2002	Rap	Gangster Rap	10	23.9
2002	Rap	Hip Hop	7	58.0
2002	Rap	Southern Hip Hop	37	38.432432432432435
2002	Rock	Album Rock	10	42.5
2002	Rock	Classic Rock	11	26.727272727272727
2002	Rock	Hard Rock	12	46.75
2002	Rock	Permanent Wave	26	54.38461538461539
2003	Edm	Big Room	1	69.0
2003	Edm	Progressive Electro House	4	20.75
2003	Latin	Latin Hip Hop	22	30.954545454545453
2003	Latin	Latin Pop	9	44.888888888888886
2003	Latin	Reggaeton	16	47.875
2003	Pop	Dance Pop	1	63.0
2003	Pop	Electropop	11	32.54545454545455
2003	Pop	Indie Poptimism	3	23.666666666666668
2003	Pop	Post-Teen Pop	13	46.0
2003	R&B	Hip Pop	17	45.0
2003	R&B	Neo Soul	42	23.976190476190474
2003	R&B	New Jack Swing	31	27.483870967741936
2003	R&B	Urban Contemporary	13	56.46153846153846
2003	Rap	Gangster Rap	40	33.55
2003	Rap	Hip Hop	8	58.5
2003	Rap	Southern Hip Hop	50	36.04
2003	Rock	Album Rock	14	43.785714285714285
2003	Rock	Classic Rock	13	34.07692307692308
2003	Rock	Hard Rock	19	35.63157894736842
2003	Rock	Permanent Wave	26	54.03846153846154
2004	Edm	Big Room	1	65.0
2004	Edm	Progressive Electro House	2	38.0
2004	Latin	Latin Hip Hop	29	27.655172413793103
2004	Latin	Latin Pop	15	31.133333333333333
2004	Latin	Reggaeton	28	34.785714285714285
2004	Latin	Tropical	4	42.25
2004	Pop	Electropop	8	34.625
2004	Pop	Indie Poptimism	2	62.0
2004	Pop	Post-Teen Pop	14	62.142857142857146
2004	R&B	Hip Pop	17	51.1764705882353
2004	R&B	Neo Soul	31	27.032258064516128
2004	R&B	New Jack Swing	32	29.96875
2004	R&B	Urban Contemporary	13	40.53846153846154
2004	Rap	Gangster Rap	34	27.147058823529413
2004	Rap	Hip Hop	14	52.785714285714285
2004	Rap	Southern Hip Hop	42	34.0
2004	Rock	Album Rock	12	50.0
2004	Rock	Classic Rock	32	33.1875
2004	Rock	Hard Rock	31	40.806451612903224
2004	Rock	Permanent Wave	24	62.458333333333336
2005	Edm	Big Room	1	51.0
2005	Edm	Electro House	1	57.0
2005	Edm	Pop Edm	1	38.0
2005	Edm	Progressive Electro House	5	16.2
2005	Latin	Latin Hip Hop	25	23.04
2005	Latin	Latin Pop	20	46.05
2005	Latin	Reggaeton	23	47.65217391304348
2005	Latin	Tropical	1	52.0
2005	Pop	Dance Pop	1	57.0
2005	Pop	Electropop	13	28.076923076923077
2005	Pop	Post-Teen Pop	8	61.25
2005	R&B	Hip Pop	10	39.5
2005	R&B	Neo Soul	37	24.35135135135135
2005	R&B	New Jack Swing	47	17.851063829787233
2005	R&B	Urban Contemporary	13	45.46153846153846
2005	Rap	Gangster Rap	43	19.3953488372093
2005	Rap	Hip Hop	14	50.214285714285715
2005	Rap	Southern Hip Hop	69	33.88405797101449
2005	Rock	Album Rock	67	21.970149253731343
2005	Rock	Classic Rock	43	25.046511627906977
2005	Rock	Hard Rock	33	36.121212121212125
2005	Rock	Permanent Wave	33	54.696969696969695
2006	Edm	Big Room	1	4.0
2006	Edm	Pop Edm	1	77.0
2006	Edm	Progressive Electro House	14	17.5
2006	Latin	Latin Hip Hop	15	37.93333333333333
2006	Latin	Latin Pop	26	39.42307692307692
2006	Latin	Reggaeton	45	34.53333333333333
2006	Latin	Tropical	6	40.666666666666664
2006	Pop	Dance Pop	2	48.5
2006	Pop	Electropop	34	21.264705882352942
2006	Pop	Indie Poptimism	1	74.0
2006	Pop	Post-Teen Pop	13	52.69230769230769
2006	R&B	Hip Pop	13	37.30769230769231
2006	R&B	Neo Soul	42	20.142857142857142
2006	R&B	New Jack Swing	16	11.5625
2006	R&B	Urban Contemporary	14	50.714285714285715
2006	Rap	Gangster Rap	34	26.58823529411765
2006	Rap	Hip Hop	10	58.6
2006	Rap	Southern Hip Hop	57	37.21052631578947
2006	Rock	Album Rock	21	42.23809523809524
2006	Rock	Classic Rock	25	40.32
2006	Rock	Hard Rock	30	47.93333333333333
2006	Rock	Permanent Wave	25	58.04
2007	Edm	Big Room	1	52.0
2007	Edm	Electro House	1	39.0
2007	Edm	Pop Edm	4	59.25
2007	Edm	Progressive Electro House	23	6.478260869565218
2007	Latin	Latin Hip Hop	35	17.2
2007	Latin	Latin Pop	26	42.92307692307692
2007	Latin	Reggaeton	37	36.37837837837838
2007	Latin	Tropical	3	60.333333333333336
2007	Pop	Dance Pop	4	36.25
2007	Pop	Electropop	21	35.80952380952381
2007	Pop	Indie Poptimism	4	59.5
2007	Pop	Post-Teen Pop	21	60.80952380952381
2007	R&B	Hip Pop	13	30.923076923076923
2007	R&B	Neo Soul	36	17.916666666666668
2007	R&B	New Jack Swing	30	19.833333333333332
2007	R&B	Urban Contemporary	8	57.5
2007	Rap	Gangster Rap	40	30.275
2007	Rap	Hip Hop	10	47.6
2007	Rap	Southern Hip Hop	38	38.421052631578945
2007	Rock	Album Rock	31	31.838709677419356
2007	Rock	Classic Rock	18	31.555555555555557
2007	Rock	Hard Rock	36	24.055555555555557
2007	Rock	Permanent Wave	30	62.8
2008	Edm	Electro House	1	51.0
2008	Edm	Pop Edm	4	50.5
2008	Edm	Progressive Electro House	38	11.210526315789474
2008	Latin	Latin Hip Hop	69	12.869565217391305
2008	Latin	Latin Pop	20	40.45
2008	Latin	Reggaeton	27	37.074074074074076
2008	Latin	Tropical	3	61.0
2008	Pop	Dance Pop	10	43.8
2008	Pop	Electropop	28	31.321428571428573
2008	Pop	Indie Poptimism	8	45.375
2008	Pop	Post-Teen Pop	66	34.90909090909091
2008	R&B	Hip Pop	18	36.333333333333336
2008	R&B	Neo Soul	76	18.144736842105264
2008	R&B	New Jack Swing	19	18.210526315789473
2008	R&B	Urban Contemporary	18	38.55555555555556
2008	Rap	Gangster Rap	22	23.09090909090909
2008	Rap	Hip Hop	9	57.77777777777778
2008	Rap	Southern Hip Hop	44	31.818181818181817
2008	Rock	Album Rock	23	28.608695652173914
2008	Rock	Classic Rock	49	18.102040816326532
2008	Rock	Hard Rock	47	24.76595744680851
2008	Rock	Permanent Wave	23	52.21739130434783
2009	Edm	Big Room	1	2.0
2009	Edm	Electro House	6	41.5
2009	Edm	Pop Edm	6	37.5
2009	Edm	Progressive Electro House	32	8.84375
2009	Latin	Latin Hip Hop	50	42.74
2009	Latin	Latin Pop	23	42.04347826086956
2009	Latin	Reggaeton	39	37.69230769230769
2009	Latin	Tropical	6	27.5
2009	Pop	Dance Pop	9	13.11111111111111
2009	Pop	Electropop	32	15.15625
2009	Pop	Indie Poptimism	12	51.5
2009	Pop	Post-Teen Pop	42	39.54761904761905
2009	R&B	Hip Pop	7	38.42857142857143
2009	R&B	Neo Soul	41	17.26829268292683
2009	R&B	New Jack Swing	17	13.352941176470589
2009	R&B	Urban Contemporary	4	35.5
2009	Rap	Gangster Rap	18	15.666666666666666
2009	Rap	Hip Hop	9	55.111111111111114
2009	Rap	Southern Hip Hop	31	24.161290322580644
2009	Rock	Album Rock	14	29.357142857142858
2009	Rock	Classic Rock	27	16.185185185185187
2009	Rock	Hard Rock	33	25.545454545454547
2009	Rock	Permanent Wave	14	56.785714285714285
2010	Edm	Big Room	3	40.666666666666664
2010	Edm	Electro House	6	37.833333333333336
2010	Edm	Pop Edm	15	55.06666666666667
2010	Edm	Progressive Electro House	13	10.923076923076923
2010	Latin	Latin Hip Hop	59	49.644067796610166
2010	Latin	Latin Pop	27	34.074074074074076
2010	Latin	Reggaeton	34	38.3235294117647
2010	Latin	Tropical	6	43.833333333333336
2010	Pop	Dance Pop	19	47.68421052631579
2010	Pop	Electropop	61	28.131147540983605
2010	Pop	Indie Poptimism	10	31.0
2010	Pop	Post-Teen Pop	83	52.98795180722892
2010	R&B	Hip Pop	24	43.875
2010	R&B	Neo Soul	29	28.17241379310345
2010	R&B	New Jack Swing	13	21.23076923076923
2010	R&B	Urban Contemporary	19	21.63157894736842
2010	Rap	Gangster Rap	34	23.61764705882353
2010	Rap	Hip Hop	6	66.16666666666667
2010	Rap	Southern Hip Hop	34	27.941176470588236
2010	Rock	Album Rock	38	16.026315789473685
2010	Rock	Classic Rock	36	21.52777777777778
2010	Rock	Hard Rock	34	31.352941176470587
2010	Rock	Permanent Wave	12	49.25
2011	Edm	Big Room	10	42.0
2011	Edm	Electro House	10	34.2
2011	Edm	Pop Edm	21	46.19047619047619
2011	Edm	Progressive Electro House	33	21.060606060606062
2011	Latin	Latin Hip Hop	44	45.29545454545455
2011	Latin	Latin Pop	19	39.421052631578945
2011	Latin	Reggaeton	20	26.15
2011	Latin	Tropical	1	52.0
2011	Pop	Dance Pop	17	62.35294117647059
2011	Pop	Electropop	51	40.80392156862745
2011	Pop	Indie Poptimism	12	62.25
2011	Pop	Post-Teen Pop	64	48.359375
2011	R&B	Hip Pop	16	53.875
2011	R&B	Neo Soul	59	23.74576271186441
2011	R&B	New Jack Swing	16	7.6875
2011	R&B	Urban Contemporary	34	36.11764705882353
2011	Rap	Gangster Rap	37	28.486486486486488
2011	Rap	Southern Hip Hop	43	34.16279069767442
2011	Rock	Album Rock	14	34.57142857142857
2011	Rock	Classic Rock	19	35.63157894736842
2011	Rock	Hard Rock	42	33.95238095238095
2011	Rock	Permanent Wave	22	57.77272727272727
2012	Edm	Big Room	12	31.416666666666668
2012	Edm	Electro House	21	39.57142857142857
2012	Edm	Pop Edm	42	58.38095238095238
2012	Edm	Progressive Electro House	95	24.68421052631579
2012	Latin	Latin Hip Hop	59	39.32203389830509
2012	Latin	Latin Pop	37	29.2972972972973
2012	Latin	Reggaeton	34	40.44117647058823
2012	Latin	Tropical	1	62.0
2012	Pop	Dance Pop	25	60.48
2012	Pop	Electropop	63	43.93650793650794
2012	Pop	Indie Poptimism	34	52.64705882352941
2012	Pop	Post-Teen Pop	54	59.851851851851855
2012	R&B	Hip Pop	26	44.5
2012	R&B	Neo Soul	58	29.982758620689655
2012	R&B	New Jack Swing	15	10.533333333333333
2012	R&B	Urban Contemporary	28	52.857142857142854
2012	Rap	Gangster Rap	29	35.689655172413794
2012	Rap	Hip Hop	1	68.0
2012	Rap	Southern Hip Hop	82	28.609756097560975
2012	Rap	Trap	4	51.75
2012	Rock	Album Rock	8	17.0
2012	Rock	Classic Rock	11	34.0
2012	Rock	Hard Rock	27	29.333333333333332
2012	Rock	Permanent Wave	17	58.8235294117647
2013	Edm	Big Room	43	22.674418604651162
2013	Edm	Electro House	46	17.32608695652174
2013	Edm	Pop Edm	30	46.0
2013	Edm	Progressive Electro House	194	15.670103092783505
2013	Latin	Latin Hip Hop	50	31.14
2013	Latin	Latin Pop	35	37.51428571428571
2013	Latin	Reggaeton	21	30.857142857142858
2013	Latin	Tropical	17	54.23529411764706
2013	Pop	Dance Pop	28	59.285714285714285
2013	Pop	Electropop	79	40.12658227848101
2013	Pop	Indie Poptimism	56	38.32142857142857
2013	Pop	Post-Teen Pop	64	55.1875
2013	R&B	Hip Pop	21	51.714285714285715
2013	R&B	Neo Soul	61	25.016393442622952
2013	R&B	New Jack Swing	7	16.0
2013	R&B	Urban Contemporary	27	30.74074074074074
2013	Rap	Gangster Rap	22	24.681818181818183
2013	Rap	Hip Hop	2	5.5
2013	Rap	Southern Hip Hop	61	24.19672131147541
2013	Rap	Trap	8	33.25
2013	Rock	Album Rock	2	50.5
2013	Rock	Classic Rock	6	38.5
2013	Rock	Hard Rock	53	33.471698113207545
2013	Rock	Permanent Wave	23	50.34782608695652
2014	Edm	Big Room	131	19.404580152671755
2014	Edm	Electro House	105	17.485714285714284
2014	Edm	Pop Edm	69	39.3768115942029
2014	Edm	Progressive Electro House	259	17.91119691119691
2014	Latin	Latin Hip Hop	68	29.441176470588236
2014	Latin	Latin Pop	46	40.76086956521739
2014	Latin	Reggaeton	18	29.055555555555557
2014	Latin	Tropical	33	47.57575757575758
2014	Pop	Dance Pop	30	58.333333333333336
2014	Pop	Electropop	91	37.989010989010985
2014	Pop	Indie Poptimism	130	35.01538461538462
2014	Pop	Post-Teen Pop	65	52.87692307692308
2014	R&B	Hip Pop	46	42.130434782608695
2014	R&B	Neo Soul	82	23.390243902439025
2014	R&B	New Jack Swing	32	16.28125
2014	R&B	Urban Contemporary	39	34.64102564102564
2014	Rap	Gangster Rap	51	26.254901960784313
2014	Rap	Hip Hop	13	56.61538461538461
2014	Rap	Southern Hip Hop	100	28.28
2014	Rap	Trap	11	45.45454545454545
2014	Rock	Album Rock	34	39.588235294117645
2014	Rock	Classic Rock	11	36.54545454545455
2014	Rock	Hard Rock	40	22.95
2014	Rock	Permanent Wave	20	52.2
2015	Edm	Big Room	146	21.773972602739725
2015	Edm	Electro House	45	22.666666666666668
2015	Edm	Pop Edm	151	35.33112582781457
2015	Edm	Progressive Electro House	120	22.316666666666666
2015	Latin	Latin Hip Hop	102	32.46078431372549
2015	Latin	Latin Pop	47	38.40425531914894
2015	Latin	Reggaeton	26	44.96153846153846
2015	Latin	Tropical	102	41.84313725490196
2015	Pop	Dance Pop	30	52.7
2015	Pop	Electropop	140	48.55714285714286
2015	Pop	Indie Poptimism	242	32.392561983471076
2015	Pop	Post-Teen Pop	67	58.865671641791046
2015	R&B	Hip Pop	45	43.0
2015	R&B	Neo Soul	112	35.0
2015	R&B	New Jack Swing	16	18.0
2015	R&B	Urban Contemporary	74	33.71621621621622
2015	Rap	Gangster Rap	93	32.376344086021504
2015	Rap	Hip Hop	39	54.205128205128204
2015	Rap	Southern Hip Hop	82	40.30487804878049
2015	Rap	Trap	21	47.285714285714285
2015	Rock	Album Rock	18	27.72222222222222
2015	Rock	Classic Rock	18	18.166666666666668
2015	Rock	Hard Rock	25	45.92
2015	Rock	Permanent Wave	18	53.55555555555556
2016	Edm	Big Room	70	27.385714285714286
2016	Edm	Electro House	88	28.40909090909091
2016	Edm	Pop Edm	214	36.64018691588785
2016	Edm	Progressive Electro House	126	22.944444444444443
2016	Latin	Latin Hip Hop	153	39.333333333333336
2016	Latin	Latin Pop	39	48.205128205128204
2016	Latin	Reggaeton	37	54.108108108108105
2016	Latin	Tropical	146	34.363013698630134
2016	Pop	Dance Pop	39	61.51282051282051
2016	Pop	Electropop	136	49.5735294117647
2016	Pop	Indie Poptimism	317	34.18296529968454
2016	Pop	Post-Teen Pop	39	52.82051282051282
2016	R&B	Hip Pop	52	49.38461538461539
2016	R&B	Neo Soul	166	36.19277108433735
2016	R&B	New Jack Swing	3	24.666666666666668
2016	R&B	Urban Contemporary	130	45.815384615384616
2016	Rap	Gangster Rap	106	37.64150943396226
2016	Rap	Hip Hop	27	55.333333333333336
2016	Rap	Southern Hip Hop	128	36.9765625
2016	Rap	Trap	34	50.529411764705884
2016	Rock	Album Rock	9	29.0
2016	Rock	Classic Rock	20	19.45
2016	Rock	Hard Rock	19	40.578947368421055
2016	Rock	Permanent Wave	29	52.310344827586206
2017	Edm	Big Room	32	32.96875
2017	Edm	Electro House	155	32.935483870967744
2017	Edm	Pop Edm	158	40.19620253164557
2017	Edm	Progressive Electro House	141	26.29787234042553
2017	Latin	Latin Hip Hop	148	37.689189189189186
2017	Latin	Latin Pop	57	49.98245614035088
2017	Latin	Reggaeton	41	59.292682926829265
2017	Latin	Tropical	150	40.8
2017	Pop	Dance Pop	81	55.41975308641975
2017	Pop	Electropop	162	46.5
2017	Pop	Indie Poptimism	190	45.27894736842105
2017	Pop	Post-Teen Pop	72	53.15277777777778
2017	R&B	Hip Pop	132	52.96212121212121
2017	R&B	Neo Soul	174	39.89080459770115
2017	R&B	New Jack Swing	3	7.666666666666667
2017	R&B	Urban Contemporary	155	51.66451612903226
2017	Rap	Gangster Rap	181	31.65193370165746
2017	Rap	Hip Hop	65	46.07692307692308
2017	Rap	Southern Hip Hop	131	37.38167938931298
2017	Rap	Trap	84	45.916666666666664
2017	Rock	Album Rock	21	18.0
2017	Rock	Classic Rock	22	35.63636363636363
2017	Rock	Hard Rock	43	38.604651162790695
2017	Rock	Permanent Wave	30	49.43333333333333
2018	Edm	Big Room	56	35.607142857142854
2018	Edm	Electro House	302	34.83774834437086
2018	Edm	Pop Edm	151	41.443708609271525
2018	Edm	Progressive Electro House	246	35.199186991869915
2018	Latin	Latin Hip Hop	214	48.808411214953274
2018	Latin	Latin Pop	85	62.870588235294115
2018	Latin	Reggaeton	76	61.81578947368421
2018	Latin	Tropical	192	45.390625
2018	Pop	Dance Pop	228	47.25438596491228
2018	Pop	Electropop	174	53.90229885057471
2018	Pop	Indie Poptimism	204	49.705882352941174
2018	Pop	Post-Teen Pop	98	66.05102040816327
2018	R&B	Hip Pop	137	59.52554744525548
2018	R&B	Neo Soul	138	39.84782608695652
2018	R&B	New Jack Swing	1	58.0
2018	R&B	Urban Contemporary	176	50.58522727272727
2018	Rap	Gangster Rap	163	36.58895705521472
2018	Rap	Hip Hop	217	49.27188940092166
2018	Rap	Southern Hip Hop	57	42.175438596491226
2018	Rap	Trap	268	43.24626865671642
2018	Rock	Album Rock	8	38.25
2018	Rock	Classic Rock	19	41.8421052631579
2018	Rock	Hard Rock	68	37.720588235294116
2018	Rock	Permanent Wave	34	47.61764705882353
2019	Edm	Big Room	652	37.26687116564417
2019	Edm	Electro House	674	41.85459940652819
2019	Edm	Pop Edm	584	53.38356164383562
2019	Edm	Progressive Electro House	411	40.688564476885645
2019	Latin	Latin Hip Hop	343	67.63556851311954
2019	Latin	Latin Pop	574	58.48606271777003
2019	Latin	Reggaeton	396	64.77525252525253
2019	Latin	Tropical	566	45.0547703180212
2019	Pop	Dance Pop	657	53.759512937595126
2019	Pop	Electropop	110	45.56363636363636
2019	Pop	Indie Poptimism	342	51.25438596491228
2019	Pop	Post-Teen Pop	264	66.25
2019	R&B	Hip Pop	510	60.02156862745098
2019	R&B	Neo Soul	176	44.84090909090909
2019	R&B	New Jack Swing	2	18.5
2019	R&B	Urban Contemporary	419	60.9236276849642
2019	Rap	Gangster Rap	194	48.59278350515464
2019	Rap	Hip Hop	757	55.276089828269484
2019	Rap	Southern Hip Hop	68	50.35294117647059
2019	Rap	Trap	805	53.998757763975156
2019	Rock	Album Rock	12	42.333333333333336
2019	Rock	Classic Rock	105	35.8
2019	Rock	Hard Rock	367	36.403269754768395
2019	Rock	Permanent Wave	93	34.924731182795696
2020	Edm	Big Room	39	38.743589743589745
2020	Edm	Electro House	47	36.765957446808514
2020	Edm	Pop Edm	65	48.46153846153846
2020	Edm	Progressive Electro House	33	31.181818181818183
2020	Latin	Latin Hip Hop	21	69.14285714285714
2020	Latin	Latin Pop	54	47.74074074074074
2020	Latin	Reggaeton	26	54.23076923076923
2020	Latin	Tropical	30	37.833333333333336
2020	Pop	Dance Pop	59	44.76271186440678
2020	Pop	Electropop	7	26.428571428571427
2020	Pop	Indie Poptimism	99	48.14141414141414
2020	Pop	Post-Teen Pop	5	86.6
2020	R&B	Hip Pop	75	48.82666666666667
2020	R&B	Neo Soul	3	10.666666666666666
2020	R&B	Urban Contemporary	15	54.333333333333336
2020	Rap	Gangster Rap	5	46.2
2020	Rap	Hip Hop	98	55.83673469387755
2020	Rap	Trap	56	41.92857142857143
2020	Rock	Classic Rock	3	50.666666666666664
2020	Rock	Hard Rock	32	37.59375
2020	Rock	Permanent Wave	13	41.46153846153846
