Name	Playlist Genre	Year	Popularity
Here I Go Again - 2018 Remaster	Rock	1987	67.5
Just Like Heaven	Rock	1987	67.5
Don't Stop Me Now - 2011 Mix	Rock	1978	83.0
Roxanne	Rock	1978	77.0
Hold the Line	Rock	1978	75.0
Runnin' with the Devil - 2015 Remaster	Rock	1978	70.0
Baker Street	Rock	1978	69.0
Just What I Needed	Rock	1978	69.0
What a Fool Believes	Rock	1978	68.0
Wuthering Heights	Rock	1978	68.0
Fat Bottomed Girls - 2011 Remaster	Rock	1978	67.0
Fat Bottomed Girls - Remastered 2011	Rock	1978	66.0
Come Together - Remastered 2009	Rock	1969	79.0
Whole Lotta Love - 1990 Remaster	Rock	1969	76.0
Something - Remastered 2009	Rock	1969	71.0
Good Times Bad Times - 1993 Remaster	Rock	1969	70.0
Ramble On - 1990 Remaster	Rock	1969	70.0
Touch Me	Rock	1969	67.0
Pale Blue Eyes	Rock	1969	66.0
You Can't Always Get What You Want	Rock	1969	66.0
Black Magic Woman - Single Version	Rock	1969	65.0
Dazed and Confused	Rock	1969	63.0
The Final Countdown	Rock	1986	75.0
You Can Call Me Al	Rock	1986	75.0
There Is a Light That Never Goes Out - 2011 Remaster	Rock	1986	73.0
You Shook Me All Night Long	Rock	1986	72.0
Glory of Love	Rock	1986	71.0
Carrie	Rock	1986	70.0
True Colors	Rock	1986	68.0
Walk This Way (feat. Aerosmith)	Rock	1986	68.0
Bigmouth Strikes Again - 2011 Remaster	Rock	1986	67.0
Bizarre Love Triangle	Rock	1986	67.0
Back In Black	Rock	1980	83.0
Another One Bites The Dust - Remastered 2011	Rock	1980	79.33333333333333
You Shook Me All Night Long	Rock	1980	78.0
Crazy Train	Rock	1980	77.0
You Make My Dreams	Rock	1980	77.0
Ace of Spades	Rock	1980	74.0
Crazy Little Thing Called Love - Remastered 2011	Rock	1980	74.0
Any Way You Want It	Rock	1980	71.0
Hells Bells	Rock	1980	70.0
Keep on Loving You	Rock	1980	70.0
Every Breath You Take	Rock	1983	83.0
Sweet Dreams (Are Made of This) - Remastered	Rock	1983	81.0
Uptown Girl	Rock	1983	77.0
Girls Just Want to Have Fun	Rock	1983	76.0
99 Luftballons	Rock	1983	73.0
Karma Chameleon - Remastered	Rock	1983	72.0
Sharp Dressed Man - 2008 Remaster	Rock	1983	72.0
Let's Dance - 2018 Remaster	Rock	1983	71.0
Rebel Yell	Rock	1983	71.0
Sunday Bloody Sunday - Remastered 2008	Rock	1983	70.0
Take on Me	Rock	1985	83.0
Everybody Wants To Rule The World	Rock	1985	80.0
Eye of the Tiger	Rock	1985	76.0
Your Love	Rock	1985	70.33333333333333
Shout	Rock	1985	70.0
How Will I Know	Rock	1985	69.0
Close To Me	Rock	1985	68.0
St. Elmos Fire (Man in Motion)	Rock	1985	68.0
Addicted To Love	Rock	1985	67.0
Broken Wings	Rock	1985	65.0
Right Here Waiting	Rock	1989	75.0
We Didn't Start the Fire	Rock	1989	73.0
I Won't Back Down	Rock	1989	71.0
Free Fallin'	Rock	1989	70.5
18 and Life	Rock	1989	69.0
Love Shack	Rock	1989	69.0
I Remember You	Rock	1989	68.0
Hey	Rock	1989	67.0
Poison	Rock	1989	65.6
Lovesong - Remastered	Rock	1989	65.0
Bohemian Rhapsody - 2011 Mix	Rock	1975	80.0
Landslide	Rock	1975	77.0
Wish You Were Here	Rock	1975	76.0
Born to Run	Rock	1975	73.0
Sweet Emotion	Rock	1975	73.0
Walk This Way	Rock	1975	72.0
You Sexy Thing	Rock	1975	71.0
I'm Not In Love	Rock	1975	70.0
No Woman, No Cry - Live At The Lyceum, London/1975	Rock	1975	70.0
50 Ways to Leave Your Lover	Rock	1975	69.0
All Along the Watchtower	Rock	1968	76.0
Born To Be Wild	Rock	1968	73.0
Born To Be Wild - Single Version	Rock	1968	67.0
Piece of My Heart	Rock	1968	67.0
Hello, I Love You	Rock	1968	62.0
Helter Skelter - Remastered 2009	Rock	1968	62.0
Hush - 1998 Remaster	Rock	1968	62.0
Sweet Thing - 1999 Remaster	Rock	1968	62.0
A Hazy Shade of Winter	Rock	1968	54.0
The Pusher	Rock	1968	54.0
Tiny Dancer	Rock	1971	79.0
Stairway to Heaven - Remaster	Rock	1971	78.0
Riders on the Storm	Rock	1971	74.0
American Pie	Rock	1971	73.0
Black Dog - Remaster	Rock	1971	73.0
Wild Horses	Rock	1971	72.0
Stairway to Heaven - 1990 Remaster	Rock	1971	69.0
Changes - 2015 Remaster	Rock	1971	66.0
Honky Tonk Women - Mono Version	Rock	1971	66.0
Jealous Guy - Remastered 2010	Rock	1971	66.0
Rocket Man (I Think It's Going To Be A Long, Long Time)	Rock	1972	81.0
Listen to the Music	Rock	1972	75.0
Smoke On The Water - Remastered 2012	Rock	1972	75.0
Take It Easy - 2013 Remaster	Rock	1972	75.0
You're so Vain	Rock	1972	75.0
Walk On the Wild Side	Rock	1972	74.0
Starman - 2012 Remaster	Rock	1972	73.0
Brandy (You're a Fine Girl)	Rock	1972	72.0
Heart of Gold - 2009 Remaster	Rock	1972	71.0
Reelin' In The Years	Rock	1972	71.0
Happy Together	Rock	1967	74.0
Light My Fire	Rock	1967	72.0
Break on Through (To the Other Side)	Rock	1967	71.0
Purple Haze	Rock	1967	71.0
Hey Joe	Rock	1967	70.0
People Are Strange	Rock	1967	69.0
White Rabbit	Rock	1967	69.0
Nights In White Satin - Single Version / Mono Mix	Rock	1967	67.0
A Day In The Life - Remastered 2009	Rock	1967	66.0
Waterloo Sunset - Mono Mix	Rock	1967	66.0
For What It's Worth	Rock	1966	73.0
Wouldn't It Be Nice - Stereo Mix	Rock	1966	71.0
Paint It, Black - Mono	Rock	1966	66.0
Like a Rolling Stone - Live at Royal Albert Hall, London, UK - May 26, 1966	Rock	1966	61.0
House Of The Rising Sun	Rock	1966	60.0
Sunshine Superman	Rock	1966	59.0
My Generation - Mono Version	Rock	1966	56.0
Gimme Shelter - Mono	Rock	1966	36.0
Paint It Black	Rock	1966	14.0
One Bourbon, One Scotch, One Beer	Rock	1966	2.0
(I Can't Get No) Satisfaction - Mono Version	Rock	1965	76.0
In My Life - Remastered 2009	Rock	1965	73.0
Like a Rolling Stone	Rock	1965	71.0
Turn! Turn! Turn! (To Everything There Is a Season)	Rock	1965	42.0
I Can't Explain - Stereo Version	Rock	1965	41.0
Where Have All the Good Times Gone	Rock	1965	36.0
My Generation - Shel Talmy Stereo Version	Rock	1965	1.0
The Sound of Silence - Acoustic Version	Rock	1964	74.0
You Really Got Me - Mono Mix	Rock	1964	72.0
Eight Days A Week - Remastered 2009	Rock	1964	65.0
All Day and All of the Night	Rock	1964	33.0
You Really Got Me	Rock	1964	16.0
I Saw Her Standing There - Remastered 2009	Rock	1963	71.0
A Hard Rain's A-Gonna Fall	Rock	1963	59.0
Surfer Joe - Hit Version	Rock	1963	15.0
Driftin' Blues	Rock	1963	0.0
Green Onions	Rock	1962	64.0
Long Tall Sally (The Thing)	Rock	1957	1.0
Jailhouse Rock	Rock	1958	73.0
Circles	Latin	2019	98.0
The Box	Latin	2019	98.0
Tusa	Latin	2019	98.0
Don't Start Now	Latin	2019	97.0
everything i wanted	Latin	2019	97.0
RITMO (Bad Boys For Life)	Latin	2019	96.0
bad guy	Latin	2019	95.0
HIGHEST IN THE ROOM	Latin	2019	94.0
My Oh My (feat. DaBaby)	Latin	2019	94.0
Ride It	Latin	2019	94.0
Falling	Latin	2018	97.0
Sunflower - Spider-Man: Into the Spider-Verse	Latin	2018	88.0
Without Me	Latin	2018	88.0
SAD!	Latin	2018	87.0
SICKO MODE	Latin	2018	87.0
Sweet but Psycho	Latin	2018	87.0
3 Nights	Latin	2018	86.0
Calma - Remix	Latin	2018	86.0
High Hopes	Latin	2018	86.0
Can We Kiss Forever?	Latin	2018	85.0
Perfect	Latin	2017	86.0
Thunder	Latin	2017	85.0
Let You Down	Latin	2017	83.0
Meant to Be (feat. Florida Georgia Line)	Latin	2017	81.0
Ric Flair Drip (& Metro Boomin)	Latin	2017	81.0
Body	Latin	2017	79.0
Nevermind	Latin	2017	79.0
Stay	Latin	2017	79.0
Tu Sicaria	Latin	2017	78.0
Me Rehúso	Latin	2017	77.0
Closer (feat. Halsey)	Latin	2016	85.0
Don't Let Me Down	Latin	2016	81.0
Cake By The Ocean	Latin	2016	80.0
7 Years	Latin	2016	79.0
We Don't Talk Anymore	Latin	2016	79.0
Dangerous Woman	Latin	2016	77.0
My Way	Latin	2016	77.0
Rockabye (feat. Sean Paul & Anne-Marie)	Latin	2016	77.0
Sucker For Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)	Latin	2016	77.0
Ya Me Enteré	Latin	2016	75.0
Photograph	Latin	2014	84.0
Thinking out Loud	Latin	2014	83.0
Rude	Latin	2014	78.0
Best Day Of My Life	Latin	2014	76.0
Propuesta Indecente	Latin	2014	76.0
Counting Stars	Latin	2014	74.0
Problem	Latin	2014	74.0
XO	Latin	2014	72.0
House Party	Latin	2014	71.0
Odio	Latin	2014	71.0
When I Was Your Man	Latin	2012	82.0
Locked Out of Heaven	Latin	2012	78.0
Treasure	Latin	2012	76.0
Feel So Close - Radio Edit	Latin	2012	75.0
Firework	Latin	2012	73.0
Good Feeling	Latin	2012	73.0
Radioactive	Latin	2012	73.0
We Are Young (feat. Janelle Monáe)	Latin	2012	73.0
Demons	Latin	2012	72.0
Good Time	Latin	2012	72.0
Can't Feel My Face	Latin	2015	80.0
Sugar	Latin	2015	80.0
Centuries	Latin	2015	79.0
Faded	Latin	2015	77.0
Tennessee Whiskey	Latin	2015	77.0
Unsteady	Latin	2015	77.0
Animals	Latin	2015	75.0
Jumpman	Latin	2015	75.0
Confident	Latin	2015	74.0
Bajo El Agua	Latin	2015	73.0
All of Me	Latin	2013	85.0
Wake Me Up	Latin	2013	84.0
Vivir Mi Vida	Latin	2013	75.0
The Monster	Latin	2013	74.0
Turn Down for What	Latin	2013	72.0
Pompeii	Latin	2013	71.0
Darte un Beso	Latin	2013	70.0
Donde Estan Las Gatas (feat. Nicky Jam)	Latin	2013	68.0
I Love It (feat. Charli XCX)	Latin	2013	67.0
Pam Pam	Latin	2013	67.0
A Thousand Years	Latin	2011	79.0
Someone Like You	Latin	2011	79.0
Love You Like A Love Song	Latin	2011	75.0
Fuiste Tú	Latin	2011	74.0
Stronger (What Doesn't Kill You)	Latin	2011	73.0
Country Girl (Shake It For Me)	Latin	2011	72.0
International Love	Latin	2011	71.0
¡Corre!	Latin	2011	70.0
Wanted	Latin	2011	69.0
Stereo Hearts (feat. Adam Levine)	Latin	2011	68.5
Hey, Soul Sister	Latin	2010	82.0
Love The Way You Lie	Latin	2010	82.0
Just the Way You Are	Latin	2010	78.5
DJ Got Us Fallin' In Love (feat. Pitbull)	Latin	2010	78.0
Waka Waka (This Time for Africa) [The Official 2010 FIFA World Cup (TM) Song]	Latin	2010	77.0
Baby	Latin	2010	76.0
Airplanes (feat. Hayley Williams)	Latin	2010	75.0
Grenade	Latin	2010	75.0
Danza Kuduro	Latin	2010	73.75
Marry You	Latin	2010	72.0
I'm Yours	Latin	2008	82.0
Don't Stop The Music	Latin	2008	76.0
Chicken Fried	Latin	2008	75.0
Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007	Latin	2008	74.0
Llamado de Emergencia	Latin	2008	71.0
Poker Face	Latin	2008	69.0
Single Ladies (Put a Ring on It)	Latin	2008	69.0
No Me Doy Por Vencido	Latin	2008	68.0
Just Dance	Latin	2008	67.0
Suavemente	Latin	2008	67.0
Yummy	Latin	2020	95.0
Life Is Good (feat. Drake)	Latin	2020	93.0
Rare	Latin	2020	88.0
Good News	Latin	2020	87.0
You should be sad	Latin	2020	86.0
Eleven	Latin	2020	83.0
Morado	Latin	2020	82.0
Muévelo	Latin	2020	82.0
La Playa - Remix	Latin	2020	79.0
Me Gusta	Latin	2020	79.0
Yo Quisiera	Latin	2007	70.0
La rebelion	Latin	2007	68.0
Vuela, Vuela (Voyage, Voyage)	Latin	2007	67.0
Hoja En Blanco	Latin	2007	65.0
Mientes Tan Bien	Latin	2007	65.0
5 Letras	Latin	2007	64.0
Imagine	Latin	2007	63.0
Qué Vida la Mía	Latin	2007	63.0
No Te Veo - Digital Single	Latin	2007	61.0
Soy Igual Que Tú	Latin	2007	61.0
Ciega, Sordomuda	Latin	1998	68.0
Inevitable	Latin	1998	68.0
Vuelve	Latin	1998	68.0
Bongo Bong	Latin	1998	66.0
Tú	Latin	1998	66.0
Lost	Latin	1998	62.0
Mentirosa	Latin	1998	62.0
Tiburon	Latin	1998	58.0
Te Mentiría	Latin	1998	56.0
Nuestra Cancion	Latin	1998	49.0
Lloraras	Latin	1996	64.0
Reach (NBC Olympic Version)	Latin	1996	45.0
Coco Jamboo - Radio Version	Latin	1996	18.0
Real Love (Spanish)	Latin	1996	15.0
I Can't Live Without You	Latin	1996	10.0
About Last Night	Latin	1996	0.0
Bring Me Back	Latin	1996	0.0
Open Up Your Heart	Latin	1996	0.0
Rock 'N' Roll All Nite - Live	Latin	1996	0.0
Share This Moment	Latin	1996	0.0
Mambo No. 5 (a Little Bit of...)	Latin	1999	76.0
Say My Name	Latin	1999	76.0
The Next Episode	Latin	1999	73.0
You Got Me	Latin	1999	65.0
Amante Bandido	Latin	1999	55.0
La Rosa De Los Vientos	Latin	1999	54.0
Vivir Sin Aire - Unplugged	Latin	1999	53.0
Llegó la Cripta	Latin	1999	51.0
Siempre Peligroso - feat. Fermin IV Caballero of Control Machete	Latin	1999	50.0
Yo Quiero Fumar (I Wanna Get High) - Spanish Edit	Latin	1999	50.0
Bad Romance	Latin	2009	78.0
Fireflies	Latin	2009	78.0
Down	Latin	2009	76.0
Secrets	Latin	2009	76.0
Colgando en tus manos (con Marta Sánchez)	Latin	2009	74.0
Yo No Sé Mañana	Latin	2009	74.0
Party In The U.S.A.	Latin	2009	73.0
Replay	Latin	2009	73.0
Rude Boy	Latin	2009	72.0
El Malo	Latin	2009	71.0
Insane in the Brain	Latin	1993	70.0
Suave	Latin	1993	68.0
Mirala Miralo	Latin	1993	61.0
Con los Años Que Me Quedan	Latin	1993	60.0
Macarena	Latin	1993	58.0
Mi Tierra	Latin	1993	55.0
Hoy - Spanish Version	Latin	1993	51.0
Mi Buen Amor	Latin	1993	48.0
Ayer	Latin	1993	45.0
Tus Ojos	Latin	1993	40.0
Gangsta's Paradise	Latin	1995	80.0
Estoy Aquí	Latin	1995	64.0
Donde Estas Corazon	Latin	1995	62.0
Pa' Mayté	Latin	1995	60.0
La Tierra del Olvido	Latin	1995	58.0
Piel Morena	Latin	1995	58.0
Cotton Eye Joe	Latin	1995	57.0
Abriendo Puertas	Latin	1995	44.0
Azúcar Amargo	Latin	1995	43.0
Tres Deseos (Three Wishes)	Latin	1995	37.0
Hacer El Amor Con Otro	Latin	1991	66.0
Rica y Apretadita (feat. Anayka)	Latin	1991	60.0
Spring Love	Latin	1991	49.0
I Wanna Be the One	Latin	1991	46.0
Dreamin' of Love	Latin	1991	41.0
Party Your Body	Latin	1991	36.0
Latin Lingo	Latin	1991	35.0
Coming Out of the Dark	Latin	1991	33.0
Tres Equis	Latin	1991	31.0
Together Forever	Latin	1991	24.0
Tu Cariñito	Latin	2000	65.0
Un Montón De Estrellas	Latin	2000	61.0
Arrasando	Latin	2000	54.0
Como Me Duele Perderte	Latin	2000	53.0
Inevitable - En Vivo	Latin	2000	53.0
Let The Music Play	Latin	2000	53.0
Perfidia	Latin	2000	45.0
Give Me Tonight	Latin	2000	44.0
No Me Dejes de Querer	Latin	2000	36.0
Por un Beso	Latin	2000	31.0
Turn the Beat Around	Latin	1994	42.0
It's Too Late	Latin	1994	34.0
Hold Me, Thrill Me, Kiss Me	Latin	1994	33.0
Then Came You	Latin	1994	16.0
Chase	Latin	1994	0.0
Crimes Of love	Latin	1994	0.0
Girl You Hear me Crying	Latin	1994	0.0
If Ever	Latin	1994	0.0
Just Like The Wind (94 Flava)	Latin	1994	0.0
Some Kind Of Love	Latin	1994	0.0
Otro Día Más Sin Verte	Latin	1992	62.0
Vivir Sin Aire	Latin	1992	60.0
Provócame	Latin	1992	50.0
Good Riddance (Time of Your Life)	Latin	1997	75.0
Corazón partío	Latin	1997	74.0
En El Muelle De San Blas	Latin	1997	72.0
Tiene Espinas El Rosal	Latin	1997	69.0
Carrying Your Love With Me	Latin	1997	62.0
Comprendes, Mendes?	Latin	1997	60.0
Tiburon	Latin	1997	57.0
El Taqui Taqui - Original Mix	Latin	1997	54.0
Guallando	Latin	1997	53.0
Soy Chingon	Latin	1997	41.0
Tabaco Y Chanel	Latin	2001	68.0
Amores extraños - Versión 2001	Latin	2001	65.0
El Duelo (feat. Ely Guerra)	Latin	2001	65.0
En La Cama (feat. Daddy Yankee)	Latin	2001	65.0
Me haces bien	Latin	2001	65.0
Macarena - Bayside Boys Remix	Latin	2001	62.0
La soledad - Versión 2001	Latin	2001	60.0
Me Liberé	Latin	2001	59.0
Carito	Latin	2001	57.0
Return of the Tres	Latin	2001	51.0
Life is a Highway	Latin	2006	72.0
Mis Ojos Lloran Por Ti	Latin	2006	71.0
Bendita Tu Luz	Latin	2006	69.0
Caraluna	Latin	2006	69.0
Ojitos Chiquitos	Latin	2006	68.0
Bandoleros	Latin	2006	67.0
Qué Precio Tiene el Cielo - Salsa Version	Latin	2006	67.0
Tu Recuerdo (feat. La Mari De Chambao & Tommy Torres) - MTV Unplugged Version	Latin	2006	67.0
Sensacion Del Bloque	Latin	2006	66.0
El Telefono	Latin	2006	65.0
Obsesion	Latin	2002	73.0
Es Por Tí	Latin	2002	72.0
Mi primer millon	Latin	2002	69.0
Fotografía	Latin	2002	67.0
Así Es la Vida	Latin	2002	66.0
Azul	Latin	2002	65.0
En el 2000	Latin	2002	63.0
Get Busy	Latin	2002	61.0
Baby Boy (feat. Beyoncé )	Latin	2002	58.0
De la Noche a la Mañana	Latin	2002	54.0
Hey Ya!	Latin	2003	78.0
Crazy In Love (feat. Jay-Z)	Latin	2003	75.0
Pa' Que Retozen	Latin	2003	71.0
Andar Conmigo	Latin	2003	69.0
Collide - Acoustic Version	Latin	2003	69.0
Dale Don Dale	Latin	2003	67.0
Lento	Latin	2003	66.0
Hay Algo en Ti	Latin	2003	59.0
Dembow	Latin	2003	58.0
Métele Sazón	Latin	2003	58.0
Hips Don't Lie (feat. Wyclef Jean)	Latin	2005	80.0
Better Together	Latin	2005	75.0
Ella Y Yo - Featuring Don Omar	Latin	2005	74.0
Atrévete-Te-Te	Latin	2005	73.0
Banana Pancakes	Latin	2005	71.0
La Botella	Latin	2005	67.0
La Boda	Latin	2005	66.0
Mírala Bien	Latin	2005	64.0
Rompe	Latin	2005	64.0
Ella Se Fue	Latin	2005	60.0
Abrázame Muy Fuerte	Latin	1990	72.0
Rayando El Sol	Latin	1990	68.0
Qué Hay de Malo	Latin	1990	65.0
Oiga, Mire, Vea	Latin	1990	64.0
Conga	Latin	1990	60.0
Tiempo De Vals	Latin	1990	58.0
Cada Dia Que Pasa	Latin	1990	55.0
Completamente Enamorados	Latin	1990	54.0
La Raza	Latin	1990	51.0
Eternamente Bella	Latin	1990	48.0
Yeah! (feat. Lil Jon & Ludacris)	Latin	2004	79.0
Lo Que Pasó, Pasó	Latin	2004	73.0
Since U Been Gone	Latin	2004	72.0
Tu Amor Me Hace Bien - Salsa Version	Latin	2004	69.0
Tu Príncipe	Latin	2004	69.0
Yo Voy (feat. Daddy Yankee)	Latin	2004	66.0
Turn Me On	Latin	2004	65.0
Amiga mía	Latin	2004	64.0
Breakaway	Latin	2004	64.0
Al Natural (feat. Yandel)	Latin	2004	63.0
La Incondicional	Latin	1988	75.0
Culpable O No - Miénteme Como Siempre	Latin	1988	73.0
Tell It to My Heart	Latin	1988	65.0
The Promise	Latin	1988	63.0
Fría Como El Viento	Latin	1988	61.0
It Takes Two	Latin	1988	54.0
Catch Me (I'm Falling)	Latin	1988	46.0
Silent Morning	Latin	1988	43.0
Dreamin'	Latin	1988	42.0
Say It's Gonna Rain	Latin	1988	37.0
1-2-3 - Single Version	Latin	1984	37.0
Everlasting Love	Latin	1984	36.0
P.Y.T. (Pretty Young Thing)	Latin	1982	71.0
Amarillo By Morning	Latin	1982	66.0
Ojos Chinos	Latin	1982	55.0
Danger	Latin	1982	48.0
We Are Family	Latin	1979	71.0
Brujeria	Latin	1979	55.0
Apache - 45 Version	Latin	1981	42.0
Dancing Queen	Latin	1976	72.0
Ahora Te Puedes Marchar	Latin	1987	77.0
Point of No Return	Latin	1987	48.0
Can't Stay Away from You	Latin	1987	47.0
Diamond Girl	Latin	1987	45.0
Come Go with Me	Latin	1987	43.0
Exposed To Love	Latin	1987	30.0
Sweet Caroline	Latin	1987	20.0
Rhythm Is Gonna Get You	Latin	1987	1.0
One Way Love	Latin	1987	0.0
Two of Hearts	Latin	1986	54.0
Point of No Return	Latin	1986	38.0
For Tonight	Latin	1986	30.0
Reincarnation	Latin	1986	26.0
Livin' On A Prayer	Latin	1986	24.0
Boogie Down Bronx	Latin	1983	33.0
Remember What You Like	Latin	1983	19.0
I Wonder If I Take You Home	Latin	1985	51.0
Words Get in the Way	Latin	1985	45.0
Head to Toe	Latin	1985	44.0
Anything for You	Latin	1985	40.0
I See Your Smile	Latin	1985	34.0
Can You Feel the Beat	Latin	1985	0.0
Love Shack	Latin	1989	69.0
Mujeres	Latin	1989	68.0
Don't Wanna Lose You	Latin	1989	52.0
Get on Your Feet	Latin	1989	44.0
Here We Are	Latin	1989	43.0
Mentirosa	Latin	1989	42.0
Cuts Both Ways	Latin	1989	41.0
Wake Up	Latin	1989	41.0
Oye Mi Canto - Single Version	Latin	1989	38.0
(You're My One And Only) True Love	Latin	1989	30.0
My Girl	Latin	1965	26.0
Blinding Lights	R&B	2019	98.0
Memories	R&B	2019	98.0
The Box	R&B	2019	98.0
Tusa	R&B	2019	98.0
Don't Start Now	R&B	2019	97.0
everything i wanted	R&B	2019	97.0
RITMO (Bad Boys For Life)	R&B	2019	96.0
bad guy	R&B	2019	95.0
HIGHEST IN THE ROOM	R&B	2019	94.0
My Oh My (feat. DaBaby)	R&B	2019	94.0
Falling	R&B	2018	97.0
Happier	R&B	2018	89.0
lovely (with Khalid)	R&B	2018	89.0
Shallow	R&B	2018	88.0
Without Me	R&B	2018	88.0
rockstar (feat. 21 Savage)	R&B	2018	88.0
Better Now	R&B	2018	87.0
SAD!	R&B	2018	87.0
SICKO MODE	R&B	2018	87.0
Sweet but Psycho	R&B	2018	87.0
Jocelyn Flores	R&B	2017	86.0
idontwannabeyouanymore	R&B	2017	85.0
ocean eyes	R&B	2017	85.0
HUMBLE.	R&B	2017	84.0
I Like Me Better	R&B	2017	83.0
New Rules	R&B	2017	83.0
Young Dumb & Broke	R&B	2017	83.0
Chanel	R&B	2017	82.0
IDGAF	R&B	2017	82.0
Location	R&B	2017	82.0
Closer (feat. Halsey)	R&B	2016	85.0
Say You Won't Let Go	R&B	2016	85.0
Congratulations	R&B	2016	84.0
Starboy	R&B	2016	84.0
Good as Hell	R&B	2016	83.0
That's What I Like	R&B	2016	82.0
Can I Be Him	R&B	2016	78.0
Nights	R&B	2016	78.0
Cheap Thrills	R&B	2016	77.0
Formation	R&B	2016	77.0
Jealous	R&B	2014	79.0
Say Something	R&B	2014	78.0
Wet Dreamz	R&B	2014	78.0
Not About Angels	R&B	2014	75.0
I Mean It (feat. Remo)	R&B	2014	74.0
7/11	R&B	2014	71.0
Partition	R&B	2014	71.0
Post to Be (feat. Chris Brown & Jhene Aiko)	R&B	2014	70.0
Apparently	R&B	2014	69.0
Shake It Off	R&B	2014	68.0
Feels Like We Only Go Backwards	R&B	2012	75.0
Thinkin Bout You	R&B	2012	75.0
You Said You'd Grow Old With Me	R&B	2012	71.0
The Morning	R&B	2012	70.0
Beneath Your Beautiful	R&B	2012	69.0
Read All About It, Pt. III	R&B	2012	68.0
Lost	R&B	2012	67.33333333333333
m.A.A.d city	R&B	2012	67.0
Money Trees	R&B	2012	66.0
Forrest Gump	R&B	2012	65.0
Love Yourself	R&B	2015	83.0
Don't	R&B	2015	80.0
Exchange	R&B	2015	79.0
Wait a Minute!	R&B	2015	78.0
Sunset Lover	R&B	2015	77.0
Tennessee Whiskey	R&B	2015	77.0
Weekend (feat. Miguel)	R&B	2015	77.0
Lay Me Down	R&B	2015	76.0
Lost Boy	R&B	2015	76.0
Often	R&B	2015	76.0
All of Me	R&B	2013	85.0
Royals	R&B	2013	78.0
Blurred Lines	R&B	2013	76.0
