Name	Playlist Genre	Year	Popularity
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix	R&B	2013	73.0
So Good At Being in Trouble	R&B	2013	68.0
Chum	R&B	2013	67.0
It Won't Stop (feat. Chris Brown)	R&B	2013	66.0
You're Not Good Enough	R&B	2013	63.0
Hannah Hunt	R&B	2013	62.0
The Mother We Share	R&B	2013	61.0
Marvins Room	R&B	2011	74.0
Midnight City	R&B	2011	71.0
Novacane	R&B	2011	71.0
Take Care	R&B	2011	71.0
Holocene	R&B	2011	70.0
Turning Tables	R&B	2011	66.0
Swim Good	R&B	2011	65.0
She (Featuring Frank Ocean)	R&B	2011	64.0
I Follow Rivers	R&B	2011	62.0
Wildfire	R&B	2011	62.0
Just the Way You Are	R&B	2010	80.0
All Of The Lights	R&B	2010	75.0
My Chick Bad	R&B	2010	65.0
Sprawl II (Mountains Beyond Mountains)	R&B	2010	63.0
All I Want Is You (feat. J. Cole)	R&B	2010	62.0
Dancing On My Own	R&B	2010	61.0
Man Down	R&B	2010	59.0
Mi Mujer	R&B	2010	59.0
Round And Round	R&B	2010	57.0
Helicopter	R&B	2010	56.0
Halo	R&B	2008	77.0
Live Your Life (feat. Rihanna)	R&B	2008	74.0
A Milli	R&B	2008	73.0
Broken Strings	R&B	2008	70.0
If I Were a Boy	R&B	2008	68.0
It Was A Good Day	R&B	2008	60.0
I Wanna Know	R&B	2008	58.0
sobeautiful	R&B	2008	58.0
Green Light (feat. André 3000)	R&B	2008	57.0
Melt My Heart to Stone	R&B	2008	57.0
Yummy	R&B	2020	95.0
Life Is Good (feat. Drake)	R&B	2020	93.0
Good News	R&B	2020	87.0
You should be sad	R&B	2020	86.0
Lose You To Love Me	R&B	2020	85.0
Eleven	R&B	2020	83.0
Morado	R&B	2020	82.0
Muévelo	R&B	2020	82.0
Rare	R&B	2020	80.5
Vulnerable	R&B	2020	80.0
Bubbly	R&B	2007	71.0
How Do I Breathe	R&B	2007	69.0
Bed	R&B	2007	67.0
Valerie - Live At BBC Radio 1 Live Lounge, London / 2007	R&B	2007	65.0
Can't Help but Wait	R&B	2007	62.0
Same Girl (with Usher)	R&B	2007	60.0
Lesson Learned (feat. John Mayer)	R&B	2007	57.0
Never Would Have Made It	R&B	2007	55.0
Bartender (feat. Akon)	R&B	2007	54.0
Circle	R&B	2007	51.0
My Love Is Your Love	R&B	1998	67.0
The Boy Is Mine	R&B	1998	66.0
So Into You	R&B	1998	64.0
Love Like This	R&B	1998	63.0
Have You Ever	R&B	1998	60.0
SpottieOttieDopaliscious	R&B	1998	60.0
Sweet Lady	R&B	1998	59.0
It's All About Me	R&B	1998	58.0
Beauty	R&B	1998	57.0
Anywhere	R&B	1998	53.0
No Diggity	R&B	1996	76.0
Killing Me Softly With His Song	R&B	1996	74.0
Return of the Mack	R&B	1996	72.0
How Do You Want It	R&B	1996	66.0
Ascension (Don't Ever Wonder)	R&B	1996	65.0
Twisted	R&B	1996	63.0
2 Of Amerikaz Most Wanted	R&B	1996	62.0
Nobody (feat. Athena Cage)	R&B	1996	62.0
Can't You See (feat. The Notorious B.I.G.)	R&B	1996	61.0
Every Time I Close My Eyes (with Mariah Carey, Kenny G & Sheila E.)	R&B	1996	61.0
No Scrubs	R&B	1999	79.0
Say My Name	R&B	1999	73.0
Pony	R&B	1999	72.0
Back At One	R&B	1999	71.0
Forgot About Dre	R&B	1999	71.0
I Try	R&B	1999	71.0
Jumpin', Jumpin'	R&B	1999	70.0
Maria Maria (feat. The Product G&B) - Radio Mix	R&B	1999	66.0
"U Know What's Up (feat. Lisa ""Left Eye"" Lopes)"	R&B	1999	60.0
I Don't Wanna	R&B	1999	59.0
Obsessed	R&B	2009	67.0
Knock You Down	R&B	2009	65.0
Whole Wide World	R&B	2009	63.0
Chasing Pirates	R&B	2009	59.0
Pretty Wings - uncut	R&B	2009	58.0
I Saw Mommy Kissing Santa Claus	R&B	2009	57.0
Never Forget You	R&B	2009	56.0
After the Storm	R&B	2009	54.0
Just Ain't Gonna Work Out	R&B	2009	51.0
Honey Dove	R&B	2009	50.0
C.R.E.A.M.	R&B	1993	72.0
Gin And Juice (feat. Dat Nigga Daz)	R&B	1993	72.0
Who Am I (What's My Name)?	R&B	1993	70.0
Protect Ya Neck	R&B	1993	66.0
Proud Mary	R&B	1993	66.0
Wu-Tang Clan Aint Nuthing ta F' Wit	R&B	1993	66.0
That's The Way Love Goes	R&B	1993	65.0
If You Love Me	R&B	1993	62.0
Method Man	R&B	1993	60.0
Knockin' da Boots	R&B	1993	59.0
Always Be My Baby	R&B	1995	73.0
Fantasy	R&B	1995	71.0
One Sweet Day	R&B	1995	68.0
Tell Me	R&B	1995	63.0
Never Knew Love Like This Before	R&B	1995	62.0
Candy Rain	R&B	1995	59.0
Bucktown	R&B	1995	58.0
You Used to Love Me	R&B	1995	58.0
Soon as I Get Home	R&B	1995	57.0
Freak Like Me	R&B	1995	56.0
Remember the Time	R&B	1991	69.0
Black or White	R&B	1991	66.0
Emotions	R&B	1991	63.0
I Love Your Smile	R&B	1991	59.0
I Wanna Sex You Up - Single Mix	R&B	1991	58.0
Breakin' My Heart (Pretty Brown Eyes)	R&B	1991	57.0
Good Vibrations	R&B	1991	57.0
Motownphilly	R&B	1991	57.0
Dangerous	R&B	1991	56.0
Try Me	R&B	1991	56.0
Ms. Jackson	R&B	2000	77.0
He Wasn't Man Enough	R&B	2000	65.0
I Wanna Know	R&B	2000	64.0
Didn't Cha Know	R&B	2000	62.0
Shackles (Praise You)	R&B	2000	60.0
A Long Walk	R&B	2000	54.0
Love	R&B	2000	54.0
Case Of The Ex (Whatcha Gonna Do)	R&B	2000	53.0
Girls Dem Sugar	R&B	2000	53.0
Send It On	R&B	2000	53.0
All I Want for Christmas Is You	R&B	1994	90.0
Waterfalls	R&B	1994	71.0
Creep	R&B	1994	66.0
I Swear	R&B	1994	66.0
Smooth Operator - Single Version	R&B	1994	66.0
I'll Make Love To You	R&B	1994	63.0
I Wanna Be Down	R&B	1994	60.0
The World Is Yours	R&B	1994	60.0
Groove Me	R&B	1994	59.0
Before I Let You Go	R&B	1994	57.0
It Was A Good Day	R&B	1992	74.0
I Have Nothing	R&B	1992	73.0
Jump	R&B	1992	66.0
Weak	R&B	1992	66.0
I'm So Into You	R&B	1992	62.0
Don't Walk Away	R&B	1992	61.0
They Reminisce Over You (T.R.O.Y.)	R&B	1992	60.0
Right Here - Human Nature Radio Mix	R&B	1992	59.0
Freak Me	R&B	1992	58.0
What About Your Friends	R&B	1992	58.0
Mo Money Mo Problems (feat. Puff Daddy & Mase) - 2014 Remaster	R&B	1997	72.0
All My Life	R&B	1997	70.0
Gettin' Jiggy Wit It	R&B	1997	70.0
Chan Chan	R&B	1997	67.0
Together Again	R&B	1997	67.0
You Make Me Wanna...	R&B	1997	67.0
Too Close	R&B	1997	64.0
Got 'Til It's Gone	R&B	1997	63.0
Nice & Slow	R&B	1997	63.0
Triumph (feat. Cappadonna)	R&B	1997	63.0
U Remind Me	R&B	2001	73.0
What's Luv? (feat. Ja-Rule & Ashanti)	R&B	2001	72.0
Let Me Blow Ya Mind	R&B	2001	71.0
Family Affair	R&B	2001	70.0
Get Ur Freak On	R&B	2001	70.0
U Got It Bad	R&B	2001	70.0
Where the Party At (feat. Nelly)	R&B	2001	67.0
Can We Talk	R&B	2001	66.0
Peaches and Cream	R&B	2001	66.0
7 Days	R&B	2001	62.5
Put Your Records On	R&B	2006	75.0
Gravity	R&B	2006	74.0
Waiting On the World to Change	R&B	2006	74.0
Rehab	R&B	2006	73.0
Me & U	R&B	2006	72.0
I Wanna Love You	R&B	2006	70.0
When I See U	R&B	2006	68.0
Shortie Like Mine	R&B	2006	67.0
Ice Box	R&B	2006	63.0
Like A Star	R&B	2006	63.0
Foolish	R&B	2002	71.0
Hot In Herre	R&B	2002	71.0
Work It	R&B	2002	70.0
Jenny from the Block (feat. Jadakiss & Styles P.) - Track Masters Remix	R&B	2002	65.0
Oh Boy	R&B	2002	65.0
Don't Mess With My Man (feat. Brian Casey & Brandon Casey)	R&B	2002	64.0
Mesmerize	R&B	2002	62.5
Happy	R&B	2002	62.0
Just a Friend 2002 - Radio Edit	R&B	2002	62.0
Get Busy	R&B	2002	61.0
If I Ain't Got You	R&B	2003	78.0
P.I.M.P.	R&B	2003	74.0
In Da Club	R&B	2003	71.0
Ignition - Remix	R&B	2003	70.0
21 Questions	R&B	2003	69.0
Daughters	R&B	2003	68.0
Right Thurr	R&B	2003	67.0
So Gone	R&B	2003	67.0
The Blower's Daughter	R&B	2003	67.0
Me, Myself and I	R&B	2003	66.0
Feeling Good	R&B	2005	70.0
Love	R&B	2005	68.0
I'm Sprung	R&B	2005	67.0
"Slow Down - 12"" Version"	R&B	2005	67.0
Don't Cha	R&B	2005	66.0
Grind with Me	R&B	2005	66.0
I Need a Girl (Pt. One) (feat. Usher & Loon)	R&B	2005	64.0
Come and Talk to Me - Remix	R&B	2005	60.0
1 Thing	R&B	2005	59.0
Peaches & Cream (feat. P. Diddy)	R&B	2005	57.0
This Christmas	R&B	1990	75.0
U Can't Touch This	R&B	1990	71.0
Poison	R&B	1990	66.0
Step by Step	R&B	1990	61.0
Feels Good	R&B	1990	58.0
Hold On	R&B	1990	58.0
It Takes Two	R&B	1990	56.0
Let's Chill	R&B	1990	55.0
She's Playing Hard To Get	R&B	1990	55.0
I Like The Way	R&B	1990	54.0
My Boo	R&B	2004	77.0
One, Two Step	R&B	2004	74.0
Let Me Love You	R&B	2004	72.66666666666667
I'll Be Missing You (feat. 112)	R&B	2004	71.0
Hollaback Girl	R&B	2004	69.0
Confessions Part II - Confessions Special Edition Version	R&B	2004	67.0
Drop It Like It's Hot	R&B	2004	67.0
I Need a Girl, Pt. 2 (feat. Loon, Ginuwine & Mario Winans)	R&B	2004	67.0
Burn - Confession Special Edition Version	R&B	2004	66.0
Bump, Bump, Bump	R&B	2004	65.0
Can You Stand The Rain	R&B	1988	61.0
Straight Up	R&B	1988	59.0
If It Isn't Love	R&B	1988	57.0
Love Is Stronger Than Pride	R&B	1988	56.0
Superwoman	R&B	1988	54.0
You Got It (The Right Stuff)	R&B	1988	54.0
Cold Hearted	R&B	1988	53.0
Every Little Step	R&B	1988	53.0
Piece Of My Love	R&B	1988	52.0
Nite and Day	R&B	1988	51.0
When Doves Cry	R&B	1984	70.0
Let's Go Crazy	R&B	1984	61.0
Your Love Is King	R&B	1984	61.0
I Would Die 4 U	R&B	1984	60.0
Corona	R&B	1984	53.0
Take Me with U	R&B	1984	49.0
River's Island	R&B	1984	40.0
Riverside Hotel	R&B	1984	32.0
Little Piece of My Heart	R&B	1984	29.0
君のハートはマリンブルー	R&B	1984	26.0
1999	R&B	1982	68.0
On The Wings Of Love	R&B	1982	57.0
You Dropped A Bomb On Me	R&B	1982	56.0
Atomic Dog	R&B	1982	51.0
Delirious	R&B	1982	49.0
Jungle Boogie	R&B	1973	63.0
Hollywood Swinging	R&B	1973	54.0
What Is Hip?	R&B	1973	52.0
Keep Your Head to the Sky	R&B	1973	46.0
Higher Ground	R&B	1973	4.0
Don't Bring Me Down	R&B	1979	70.0
Just Got Paid - Single Version	R&B	1979	48.0
I Thought It Was You (with Herbie Hancock)	R&B	1979	37.0
Santa Claus Is Coming to Town	R&B	1979	25.0
Butterfly (with Herbie Hancock)	R&B	1979	20.0
Brick House	R&B	1977	64.0
Lust For Life	R&B	1977	37.0
Flash Light	R&B	1977	12.0
Tom Sawyer	R&B	1981	73.0
Give It To Me Baby	R&B	1981	64.0
SHADOW CITY	R&B	1981	32.0
Jolene	R&B	1974	74.0
Quimbara	R&B	1974	60.0
Ain't No Love In The Heart Of The City - Single Version	R&B	1974	58.0
Just Kissed My Baby	R&B	1974	56.0
Pick Up the Pieces	R&B	1974	53.0
I Can't Stand The Rain	R&B	1974	41.0
Standing on the Verge of Getting It On	R&B	1974	38.0
Nothing From Nothing	R&B	1974	2.0
Fire	R&B	1974	1.0
Tell Me Something Good	R&B	1974	0.0
Big Yellow Taxi	R&B	1970	69.0
Moondance - 2013 Remaster	R&B	1970	69.0
Rock & Roll - 2015 Remastered Full Length Version	R&B	1970	61.0
Didn't I (Blow Your Mind This Time)	R&B	1970	59.0
Express Yourself	R&B	1970	59.0
Thank You (Falettinme Be Mice Elf Agin) - single master	R&B	1970	54.0
Them Changes	R&B	1970	0.0
More Than a Feeling	R&B	1976	78.0
American Girl	R&B	1976	73.0
Play That Funky Music	R&B	1976	67.0
Sunny	R&B	1976	64.0
Misty Blue	R&B	1976	51.0
Car Wash	R&B	1976	50.0
Get The Funk Out Ma Face	R&B	1976	49.0
The Rubberband Man	R&B	1976	47.0
Muskrat Love	R&B	1976	0.0
I Wanna Dance with Somebody (Who Loves Me)	R&B	1987	80.0
Didn't We Almost Have It All	R&B	1987	63.0
Always	R&B	1987	59.0
Sign 'O' the Times	R&B	1987	54.0
Criticize	R&B	1987	53.0
Make It Last Forever (with Jacci McGhee)	R&B	1987	53.0
Rock Steady	R&B	1987	53.0
The Way You Make Me Feel - 2012 Remaster	R&B	1987	51.0
Right and a Wrong Way	R&B	1987	49.0
Two Occasions	R&B	1987	49.0
Blame It on the Boogie	R&B	1978	69.0
Grease - 2007 Remaster	R&B	1978	63.0
Y.M.C.A.	R&B	1978	61.0
Shake Your Body (Down to the Ground)	R&B	1978	50.0
Shake Your Groove Thing	R&B	1978	10.0
Son Of A Preacher Man	R&B	1969	71.0
California Soul	R&B	1969	62.0
It's Your Thing	R&B	1969	59.0
Cissy Strut	R&B	1969	57.0
Run Rudolph Run - Single Version	R&B	1986	79.0
Sweet Love	R&B	1986	61.0
On My Own	R&B	1986	51.0
As We Lay	R&B	1986	45.0
君は1000%	R&B	1986	45.0
What Have You Done For Me Lately	R&B	1986	44.0
Someone	R&B	1986	42.0
Come Share My Love	R&B	1986	40.0
I'm for Real	R&B	1986	39.0
Facts of Love	R&B	1986	33.0
You Make My Dreams	R&B	1980	77.0
I'm Coming Out	R&B	1980	66.0
Upside Down	R&B	1980	65.0
Take Your Time (Do It Right)	R&B	1980	58.0
Never Alone	R&B	1980	0.0
Let's Dance - 2002 Remaster	R&B	1983	65.0
Summer Suspicion	R&B	1983	40.0
Midnight Pretenders	R&B	1983	39.0
I'm in Love	R&B	1983	38.0
Midnight Down Town	R&B	1983	37.0
ひと夏のタペストリー	R&B	1983	30.0
Body to Body	R&B	1983	23.0
How Will I Know	R&B	1985	69.0
Rhythm Of The Night	R&B	1985	64.0
Saving All My Love for You	R&B	1985	63.0
You Are My Lady	R&B	1985	53.0
Tender Love	R&B	1985	52.0
Oh Sheila	R&B	1985	51.0
You Give Good Love	R&B	1985	50.0
Dear Breeze	R&B	1985	45.0
Jezebel	R&B	1985	39.0
Futari No Natsu Monogatari Never Ending Summer	R&B	1985	35.0
Back To Life	R&B	1989	59.0
All I Do Is Think of You	R&B	1989	55.0
Ready Or Not	R&B	1989	53.0
Escapade	R&B	1989	52.0
Rhythm Nation	R&B	1989	50.0
Something in My Heart	R&B	1989	50.0
Don't Wanna Fall in Love	R&B	1989	49.0
Whip Appeal - 12-inch Version	R&B	1989	47.0
On Our Own	R&B	1989	46.0
Miss You Much	R&B	1989	45.5
December, 1963 (Oh What a Night!)	R&B	1975	70.0
Give Up The Funk (Tear The Roof Off The Sucker)	R&B	1975	61.0
Shining Star	R&B	1975	61.0
Fooled Around And Fell In Love	R&B	1975	60.0
Low Rider	R&B	1975	59.0
I Got The... - 2006 Remaster	R&B	1975	53.0
At Seventeen	R&B	1975	5.0
Love Rollercoaster	R&B	1975	4.0
Build Me Up Buttercup	R&B	1968	72.0
Back Door Santa	R&B	1968	48.0
Ain't No Sunshine	R&B	1971	76.0
Hard Times	R&B	1971	50.0
Without You - Remastered	R&B	1971	13.0
Tumbling Dice	R&B	1972	60.0
Clean up Woman	R&B	1972	58.0
Pusherman	R&B	1972	55.0
Superfly	R&B	1972	54.0
Metal Guru	R&B	1972	36.0
(Your Love Keeps Lifting Me) Higher & Higher	R&B	1967	67.0
Can't Take My Eyes off You	R&B	1967	65.0
Someday At Christmas	R&B	1967	59.0
I Never Loved a Man (The Way I Love You)	R&B	1967	54.0
Don't Make the Good Girls Go Bad	R&B	1967	24.0
When a Man Loves a Woman	R&B	1966	66.0
Land of 1000 Dances	R&B	1966	61.0
You Can't Hurry Love	R&B	1966	13.0
Like a Rolling Stone	R&B	1965	71.0
Que Bueno Baila Usted	R&B	1965	40.0
People Get Ready	R&B	1965	11.0
Winter Wonderland	R&B	1964	45.0
Christmas (Baby Please Come Home)	R&B	1963	73.0
Green Onions	R&B	1962	64.0
Mess Around	R&B	1957	59.0
Paloma Negra	R&B	1961	47.0
At Last - Single Version	R&B	1960	20.0
(What A) Wonderful World - Remastered	R&B	1960	13.0
Jingle Bells	R&B	1960	11.0
Blinding Lights	Edm	2019	98.0
Memories	Edm	2019	98.0
The Box	Edm	2019	98.0
Tusa	Edm	2019	98.0
Don't Start Now	Edm	2019	97.0
everything i wanted	Edm	2019	97.0
RITMO (Bad Boys For Life)	Edm	2019	96.0
bad guy	Edm	2019	95.0
HIGHEST IN THE ROOM	Edm	2019	94.0
My Oh My (feat. DaBaby)	Edm	2019	94.0
Lucid Dreams	Edm	2018	92.0
Calma - Remix	Edm	2018	86.0
God's Plan	Edm	2018	86.0
One Kiss (with Dua Lipa)	Edm	2018	85.0
In My Mind	Edm	2018	84.0
The Middle	Edm	2018	84.0
2002	Edm	2018	83.0
Baila Conmigo (feat. Kelly Ruiz)	Edm	2018	83.0
Happy Now	Edm	2018	80.5
Solo (feat. Demi Lovato)	Edm	2018	80.0
Shape of You	Edm	2017	86.0
I Like Me Better	Edm	2017	83.0
Treat You Better	Edm	2017	83.0
There's Nothing Holdin' Me Back	Edm	2017	82.0
Wolves	Edm	2017	82.0
Scared to Be Lonely	Edm	2017	81.0
Symphony (feat. Zara Larsson)	Edm	2017	78.0
Friends (with BloodPop®)	Edm	2017	76.0
Most Girls	Edm	2017	76.0
Shout Out to My Ex	Edm	2017	76.0
Closer (feat. Halsey)	Edm	2016	85.0
Say You Won't Let Go	Edm	2016	85.0
That's What I Like	Edm	2016	82.0
Don't Let Me Down	Edm	2016	81.0
Heathens	Edm	2016	81.0
Let Me Love You	Edm	2016	81.0
i hate u, i love u (feat. olivia o'brien)	Edm	2016	81.0
In the Name of Love	Edm	2016	80.0
7 Years	Edm	2016	79.0
Into You	Edm	2016	79.0
Dancin (feat. Luvli) - Krono Remix	Edm	2014	84.0
Photograph	Edm	2014	84.0
Thinking out Loud	Edm	2014	83.0
Chandelier	Edm	2014	79.0
Little Do You Know	Edm	2014	79.0
Blank Space	Edm	2014	78.0
Rude	Edm	2014	78.0
Budapest	Edm	2014	76.0
Take Me to Church	Edm	2014	76.0
Blame	Edm	2014	75.0
Can't Hold Us - feat. Ray Dalton	Edm	2012	83.0
When I Was Your Man	Edm	2012	82.0
Radioactive	Edm	2012	78.0
Don't You Worry Child - Radio Edit	Edm	2012	77.0
Call Me Maybe	Edm	2012	76.0
Timber (feat. Ke$ha)	Edm	2012	76.0
Whistle	Edm	2012	76.0
Wild Ones (feat. Sia)	Edm	2012	76.0
Girl On Fire	Edm	2012	75.0
Payphone	Edm	2012	75.0
Love Yourself	Edm	2015	83.0
Stressed Out	Edm	2015	83.0
Ride	Edm	2015	81.0
Sorry	Edm	2015	81.0
What Do You Mean?	Edm	2015	78.0
Secret Love Song (feat. Jason Derulo)	Edm	2015	77.0
Cheerleader - Felix Jaehn Remix Radio Edit	Edm	2015	76.0
Maps	Edm	2015	76.0
My House	Edm	2015	76.0
Please Don't Go	Edm	2015	76.0
All of Me	Edm	2013	85.0
Counting Stars	Edm	2013	80.0
Dark Horse	Edm	2013	77.0
Mirrors	Edm	2013	77.0
Roar	Edm	2013	77.0
Safe And Sound	Edm	2013	77.0
Wrecking Ball	Edm	2013	76.0
Black Skinhead	Edm	2013	75.0
Turn Down for What	Edm	2013	72.0
Unconditionally	Edm	2013	72.0
Give Me Everything	Edm	2011	79.0
Somebody That I Used To Know	Edm	2011	77.0
Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio	Edm	2011	73.0
Stronger (What Doesn't Kill You)	Edm	2011	73.0
We Found Love	Edm	2011	73.0
I Follow Rivers - The Magician Remix	Edm	2011	72.0
Save The World	Edm	2011	67.0
Skyscraper	Edm	2011	66.0
Titanium (feat. Sia)	Edm	2011	66.0
Ima Boss (feat. Rick Ross)	Edm	2011	65.0
Love The Way You Lie	Edm	2010	82.0
Dynamite	Edm	2010	77.0
Raise Your Glass	Edm	2010	76.0
Grenade	Edm	2010	75.0
Need You Now	Edm	2010	73.0
OMG (feat. will.i.am)	Edm	2010	72.0
S&M	Edm	2010	72.0
Break Your Heart	Edm	2010	71.0
Airplanes (feat. Hayley Williams)	Edm	2010	68.0
Fuck You	Edm	2010	64.0
Don't Stop The Music	Edm	2008	76.0
Pjanoo - Radio Edit	Edm	2008	65.0
Jolie Coquine	Edm	2008	51.0
Man With The Red Face - Radio Edit	Edm	2008	51.0
Umbrella	Edm	2008	47.0
Don't Give Up	Edm	2008	44.0
Poker Face	Edm	2008	42.0
No Superstar - Radio Mix	Edm	2008	41.0
I Kissed A Girl	Edm	2008	37.0
"Hit the Floor ""Power"" (feat. Dollar Man)"	Edm	2008	31.0
Yummy	Edm	2020	95.0
Life Is Good (feat. Drake)	Edm	2020	93.0
Rare	Edm	2020	88.0
Good News	Edm	2020	87.0
You should be sad	Edm	2020	86.0
Lose You To Love Me	Edm	2020	85.0
Eleven	Edm	2020	83.0
Dance Again	Edm	2020	79.0
Me Gusta	Edm	2020	79.0
In Your Eyes (feat. Alida)	Edm	2020	74.0
No One	Edm	2007	79.0
Bleeding Love	Edm	2007	77.0
Better in Time	Edm	2007	70.0
"I Stand Alone - From ""The Scorpion King"" Soundtrack"	Edm	2007	52.0
Everytime We Touch (with Steve Angello & Sebastian Ingrosso)	Edm	2007	47.0
Scratch Marchin'	Edm	2007	39.0
Tomorrow Can Wait	Edm	2007	26.0
Morseton 2.0 (Elektro Pop Cut)	Edm	2007	21.0
Wild Obsession (Klaas Remix)	Edm	2007	18.0
Love Is Gone - Original Extended	Edm	2007	12.0
Can't Get Enough! - Vocal Club Mix	Edm	1998	52.0
Mama Said Knock You Out	Edm	1996	42.0
Sandstorm - Radio Edit	Edm	1999	57.0
Get A Move On!	Edm	1999	47.5
When Love Takes Over (feat. Kelly Rowland)	Edm	2009	64.0
Upside Down	Edm	2009	58.0
Hit That Jive	Edm	2009	55.0
Bad Romance	Edm	2009	52.0
Cinnamon Girl - Radio Edit	Edm	2009	47.0
You And I - Deadmau5 Remix	Edm	2009	47.0
Listen	Edm	2009	44.0
Boom Boom Guetta - David Guetta's Electro Hop Remix	Edm	2009	41.0
Snake Charmer	Edm	2009	41.0
Downpipe - Original Club Mix	Edm	2009	35.0
Janice	Edm	1993	31.0
Rhythm & Drums - The Hitmen Rework Edit	Edm	1995	33.0
Bailar la Soca	Edm	1991	15.0
Bye Bye Bye	Edm	2000	71.0
(Rock) Superstar	Edm	2000	60.0
Don’t You Want My Love	Edm	2000	48.0
Flute	Edm	2000	46.0
Hold Tight	Edm	1994	33.0
One More Time	Edm	2001	74.0
Superstylin'	Edm	2001	61.0
Flawless - Radio Edit	Edm	2001	0.0
So Sick	Edm	2006	77.0
Lola's Theme	Edm	2006	54.0
The Cure & The Cause - Dennis Ferrer Remix	Edm	2006	49.0
Kylie	Edm	2006	40.0
Walking Away - Toscadisco Remix	Edm	2006	39.0
Changes - Dirty South Remix	Edm	2006	33.0
Children Of The Last Generation	Edm	2006	12.0
Muscle Car - Sander Kleinenberg's Pace Car Mix - Radio Edit	Edm	2006	7.0
Get Twisted (Original Mix)	Edm	2006	5.0
"Gonna Fly Now (Theme From ""Rocky"") - 2006 - Remaster"	Edm	2006	4.0
'Till I Collapse	Edm	2002	83.0
Doo uap, doo uap, doo uap - Radio edit	Edm	2002	48.0
Dark Beat - Original Murk Mix Radio Edit	Edm	2002	34.0
Time 2 Wonder - Radio Edit	Edm	2002	25.0
Faint	Edm	2003	69.0
Aerodynamic - Daft Punk Remix	Edm	2003	52.0
Slammin' (Axwell Remix)	Edm	2003	31.0
Just For One Day (Heroes) (Extended Version)	Edm	2003	0.0
Madan - Exotic Disco Mix	Edm	2003	0.0
Can't Stop Playing (Makes Me High) [feat. Ane Brun] - Oliver Heldens & Gregor Salto Vocal Mix Edit	Edm	2005	57.0
Remember the Name (feat. Styles of Beyond)	Edm	2005	51.0
Watch The Sunrise - Radio Edit	Edm	2005	39.0
Don't Cha	Edm	2005	38.0
Feel The Vibe	Edm	2005	36.0
You Wanna (Klaas Remix)	Edm	2005	5.0
Fight For Your Right (Player & Remady Remix)	Edm	2005	1.0
Rock Down To (Electric Avenue) (Radio Version)	Edm	2005	0.0
I'm Only Shooting Love	Edm	1990	35.0
Let's Go (feat. Big D & Twista)	Edm	2004	65.0
Remember (Original Mix)	Edm	2004	52.0
Stay	Edm	2004	24.0
Keep the Fire Burning - Remastered Version	Edm	1982	56.0
Changes	Edm	1982	31.0
Dancer	Edm	1979	50.0
"I Feel Love - 12"" Version"	Edm	1979	5.0
Over And Over	Edm	1977	0.0
Never Too Much	Edm	1981	69.0
It Looks Like Love	Edm	1978	41.0
Dance Freak	Edm	1980	29.0
Get It Right	Edm	1983	2.0
